,danceability,energy,loudness,acousticness,instrumentalness,valence,tempo,like
0,0.775,0.6,-6.524,0.326,0.103,0.947,97.674,1
0,0.832,0.412,-9.541,0.218,0.0362,0.485,99.994,1
0,0.662,0.369,-10.997,0.611,0.203,0.689,74.248,1
0,0.732,0.702,-6.366,0.45,0.779,0.536,100.091,1
0,0.575,0.564,-7.733,0.536,0.912,0.563,76.991,1
0,0.421,0.571,-11.446,0.0784,0.85,0.568,162.674,1
0,0.808,0.987,-0.089,0.0248,0.0,0.653,103.013,1
0,0.699,0.798,-10.442,0.00244,0.849,0.835,110.048,1
0,0.666,0.908,-7.508,0.0189,0.787,0.804,101.06,1
0,0.792,0.456,-11.279,0.124,0.861,0.569,96.099,1
0,0.706,0.641,-8.519,0.125,0.784,0.703,94.986,1
0,0.716,0.388,-6.331,0.22,0.868,0.884,89.6,1
0,0.723,0.801,-8.253,0.0978,0.827,0.918,87.95,1
0,0.564,0.684,-7.412,0.102,0.000595,0.501,83.317,1
0,0.244,0.896,-5.576,0.0614,2.83e-05,0.142,83.354,1
0,0.847,0.46,-6.597,0.394,0.801,0.357,123.967,1
0,0.576,0.15,-19.895,0.929,0.488,0.501,137.101,1
0,0.578,0.763,-5.886,0.436,0.164,0.637,108.46,1
0,0.506,0.617,-9.956,0.493,0.0242,0.607,126.029,1
0,0.803,0.205,-9.862,0.475,0.0446,0.332,86.05,1
0,0.647,0.594,-6.854,0.123,0.902,0.655,75.625,1
0,0.363,0.939,-3.721,0.000986,0.0718,0.732,141.643,1
0,0.783,0.719,-4.454,0.0104,0.874,0.932,120.131,1
0,0.488,0.398,-11.997,0.507,0.911,0.64,142.213,1
0,0.264,0.479,-10.956,0.763,0.884,0.449,172.619,1
0,0.345,0.33,-17.417,0.643,0.127,0.419,100.398,1
0,0.616,0.51,-10.631,0.526,0.566,0.685,88.039,1
0,0.459,0.638,-9.809,0.225,0.0407,0.844,108.557,1
0,0.46,0.685,-7.92,0.0791,0.00124,0.552,144.705,1
0,0.43,0.685,-9.699,0.134,0.851,0.396,83.177,1
0,0.609,0.415,-11.986,0.227,0.0672,0.442,127.972,1
0,0.816,0.762,-3.505,0.185,0.00235,0.708,118.705,1
0,0.44,0.675,-5.879,0.593,7.43e-05,0.355,75.516,1
0,0.807,0.584,-10.12,0.00432,0.811,0.736,132.077,1
0,0.773,0.668,-5.007,0.5,0.0,0.674,177.669,1
0,0.685,0.353,-11.242,0.319,0.881,0.535,97.423,1
0,0.88,0.22,-11.51,0.571,0.0437,0.812,94.112,1
0,0.636,0.936,-4.445,0.071,0.876,0.157,83.994,1
0,0.582,0.394,-14.252,0.46,2.37e-05,0.719,98.367,1
0,0.744,0.414,-9.641,0.0964,0.714,0.843,164.134,1
0,0.736,0.554,-9.836,0.0373,0.865,0.787,130.083,1
0,0.695,0.643,-7.968,0.0454,0.0,0.371,94.895,1
